.data:007E8914 ; char *arglist
.data:007E8914 arglist         dd offset aWaitlate     ; DATA XREF: GetCommandHandler+43r
.data:007E8914                                         ; "waitlate"
.data:007E8918                 db    1
.data:007E8919                 db    0
.data:007E891A                 db    0
.data:007E891B                 db    0
.data:007E891C                 dd offset aDropmap      ; "dropmap"
.data:007E8920                 db    8
.data:007E8921                 db    0
.data:007E8922                 db    0
.data:007E8923                 db    0
.data:007E8924                 dd offset aAddmap       ; "addmap"
.data:007E8928                 db    9
.data:007E8929                 db    0
.data:007E892A                 db    0
.data:007E892B                 db    0
.data:007E892C                 dd offset aNextmap      ; "nextmap"
.data:007E8930                 db    2
.data:007E8931                 db    0
.data:007E8932                 db    0
.data:007E8933                 db    0
.data:007E8934                 dd offset aSplitupdate  ; "splitupdate"
.data:007E8938                 db    3
.data:007E8939                 db    0
.data:007E893A                 db    0
.data:007E893B                 db    0
.data:007E893C                 dd offset aPlayers_0    ; "players"
.data:007E8940                 db    6
.data:007E8941                 db    0
.data:007E8942                 db    0
.data:007E8943                 db    0
.data:007E8944                 dd offset aBoot         ; "boot"
.data:007E8948                 db    7
.data:007E8949                 db    0
.data:007E894A                 db    0
.data:007E894B                 db    0
.data:007E894C                 dd offset aKick         ; "kick"
.data:007E8950                 db  0Bh
.data:007E8951                 db    0
.data:007E8952                 db    0
.data:007E8953                 db    0
.data:007E8954                 dd offset aEndgame      ; "endgame"
.data:007E8958                 db  0Ah
.data:007E8959                 db    0
.data:007E895A                 db    0
.data:007E895B                 db    0
.data:007E895C                 dd offset aLagversion   ; "lagversion"
.data:007E8960                 db  0Ch
.data:007E8961                 db    0
.data:007E8962                 db    0
.data:007E8963                 db    0
.data:007E8964                 dd offset aDroplagjumps ; "droplagjumps"
.data:007E8968                 db  0Dh
.data:007E8969                 db    0
.data:007E896A                 db    0
.data:007E896B                 db    0
.data:007E896C                 dd offset aSettings_0   ; "settings"
.data:007E8970                 db  0Eh
.data:007E8971                 db    0
.data:007E8972                 db    0
